SF:C:\home\minori\program\js\karaage\.\.\src\test\js\karaagetest.js
DA:3727,0
DA:3728,0
DA:3729,0
DA:3732,0
DA:3736,0
DA:3737,0
DA:3738,0
DA:3739,0
DA:3741,0
DA:3742,0
DA:3743,0
DA:3744,0
DA:3748,0
DA:3749,0
DA:3751,0
DA:3755,0
DA:3756,0
DA:3758,0
DA:3759,0
DA:3760,0
DA:3762,0
DA:3766,0
DA:3767,0
DA:3770,0
DA:3771,0
DA:3774,0
DA:3779,0
DA:3783,1
DA:3784,1
DA:3786,1
DA:3787,0
DA:3788,0
DA:3791,0
DA:3794,1
DA:3795,0
DA:3796,0
DA:3798,0
DA:3799,0
DA:3801,0
DA:3802,0
DA:3805,0
DA:3808,0
DA:3809,0
DA:3812,0
DA:3815,1
DA:3816,0
DA:3817,0
DA:3820,1
DA:3821,0
DA:3822,0
DA:3825,0
DA:3828,1
DA:3829,0
DA:3831,0
DA:3834,1
DA:3839,0
DA:3840,0
DA:3841,0
DA:3843,0
DA:3847,0
DA:3849,0
DA:3853,0
DA:3854,0
DA:3857,0
DA:3858,0
DA:3859,0
DA:3862,0
DA:3864,0
DA:3868,0
DA:3869,0
DA:3872,0
DA:3873,0
DA:3874,0
DA:3877,0
DA:3879,0
DA:3883,0
DA:3887,0
DA:3891,0
DA:3895,0
DA:3899,0
DA:3900,0
DA:3903,0
DA:3904,0
DA:3908,0
DA:3912,0
DA:3913,0
DA:3914,0
DA:3917,0
DA:3918,0
DA:3922,0
DA:3923,0
DA:3926,0
DA:3927,0
DA:3931,0
DA:3932,0
DA:3936,0
DA:3938,0
DA:3942,0
DA:3944,0
DA:3945,0
DA:3949,0
DA:3950,0
DA:3957,0
DA:3958,0
DA:3961,0
DA:3962,0
DA:3965,0
DA:3966,0
DA:3969,0
DA:3971,0
DA:3972,0
DA:3975,0
DA:3977,0
DA:3980,0
DA:3981,0
DA:3982,0
DA:3985,0
DA:3986,0
DA:3990,0
DA:3994,0
DA:3995,0
DA:3999,0
DA:4000,0
DA:4001,0
DA:4005,0
DA:4006,0
DA:4010,0
DA:4012,0
DA:4013,0
DA:4016,0
DA:4021,0
DA:4024,0
DA:4025,0
DA:4028,0
DA:4033,0
DA:4034,0
DA:4036,0
DA:4039,0
DA:4043,0
DA:4047,0
DA:4048,0
DA:4050,0
DA:4054,1
DA:4055,1
DA:4058,1
DA:4059,1
DA:4061,1
DA:4062,0
DA:4063,0
DA:4064,0
DA:4065,0
DA:4066,0
DA:4067,0
DA:4068,0
DA:4069,0
DA:4071,0
DA:4074,1
DA:4075,0
DA:4076,0
DA:4079,1
DA:4080,0
DA:4081,0
DA:4084,1
DA:4085,1
DA:4105,1
DA:4107,1
DA:4108,1
DA:4110,1
DA:4111,25
DA:4112,5
DA:4115,25
DA:4118,1
DA:4119,10
DA:4121,10
DA:4122,20
DA:4123,10
DA:4128,1
DA:4129,5
DA:4130,5
DA:4131,5
DA:4132,10
DA:4136,1
DA:4137,1
DA:4139,5
DA:4143,5
DA:4144,5
DA:4148,0
DA:4152,5
DA:4154,5
DA:4155,5
DA:4157,0
DA:4160,5
DA:4162,5
DA:4163,0
DA:4168,10
DA:4169,10
DA:4173,0
DA:4177,0
DA:4178,0
DA:4180,0
DA:4181,0
DA:4182,0
DA:4185,0
DA:4187,0
DA:4189,0
DA:4194,0
DA:4195,0
DA:4197,0
DA:4198,0
DA:4199,0
DA:4203,0
DA:4206,0
DA:4210,0
DA:4214,5
DA:4216,5
DA:4217,0
DA:4220,5
DA:4221,0
DA:4224,5
DA:4225,0
DA:4228,5
DA:4232,1
DA:4233,1
DA:4236,1
DA:4237,1
DA:4239,1
DA:4240,0
DA:4241,0
DA:4242,0
DA:4243,0
DA:4244,0
DA:4247,1
DA:4248,0
DA:4249,0
DA:4252,1
DA:4253,0
DA:4254,0
DA:4257,1
DA:4258,1
DA:4281,1
DA:4283,1
DA:4285,1
DA:4287,1
DA:4288,5
DA:4289,5
DA:4291,5
DA:4292,0
DA:4294,5
DA:4297,5
DA:4298,5
DA:4299,5
DA:4302,1
DA:4304,0
DA:4308,1
DA:4319,1
DA:4320,1
DA:4322,1
DA:4323,0
DA:4324,0
DA:4325,0
DA:4328,1
DA:4329,0
DA:4330,1
DA:4331,0
DA:4333,1
DA:4349,1
DA:4350,0
DA:4353,1
DA:4355,1
DA:4357,1
DA:4358,1
DA:4359,2
DA:4362,1
DA:4364,2
DA:4365,2
DA:4366,2
DA:4367,2
DA:4373,0
DA:4377,1
DA:4378,0
DA:4379,0
DA:4380,0
DA:4381,0
DA:4384,1
DA:4386,1
DA:4388,1
DA:4389,0
DA:4390,0
DA:4393,1
DA:4395,1
DA:4397,1
DA:4399,0
DA:4400,0
DA:4401,0
DA:4405,0
DA:4407,0
DA:4408,0
DA:4409,0
DA:4415,0
DA:4416,0
DA:4418,0
DA:4419,0
DA:4420,0
DA:4422,0
DA:4426,0
DA:4431,1
DA:4432,1
DA:4434,1
DA:4435,0
DA:4436,0
DA:4439,1
DA:4440,0
DA:4441,1
DA:4442,0
DA:4444,1
DA:4459,1
DA:4464,1
DA:4466,1
DA:4468,1
DA:4470,1
DA:4471,0
DA:4473,0
DA:4474,0
DA:4475,0
DA:4478,0
DA:4480,0
DA:4481,0
DA:4484,0
DA:4485,0
DA:4487,0
DA:4493,1
DA:4496,1
DA:4497,0
DA:4500,1
DA:4501,1
DA:4502,1
DA:4504,1
DA:4507,1
DA:4508,0
DA:4509,0
DA:4512,1
DA:4513,1
DA:4515,1
DA:4516,0
DA:4517,0
DA:4520,1
DA:4521,0
DA:4522,0
DA:4525,1
DA:4526,1
DA:4547,1
DA:4549,0
DA:4552,1
DA:4553,0
DA:4554,0
DA:4556,0
DA:4561,1
DA:4563,1
DA:4564,1
DA:4565,1
DA:4566,1
DA:4568,1
DA:4569,1
DA:4571,1
DA:4572,0
DA:4573,0
DA:4574,0
DA:4575,0
DA:4576,0
DA:4578,0
DA:4579,0
DA:4583,1
DA:4584,0
DA:4585,0
DA:4588,0
DA:4589,0
DA:4593,1
DA:4594,0
DA:4595,0
DA:4597,0
DA:4598,0
DA:4602,1
DA:4603,0
DA:4604,0
DA:4606,0
DA:4607,0
DA:4611,1
DA:4613,0
DA:4614,0
DA:4616,0
DA:4617,0
DA:4619,0
DA:4623,0
DA:4624,0
DA:4625,0
DA:4627,0
DA:4629,0
DA:4631,0
DA:4633,0
DA:4635,0
DA:4637,0
DA:4638,0
DA:4639,0
DA:4640,0
DA:4642,0
DA:4644,0
DA:4648,0
DA:4649,0
DA:4650,0
DA:4651,0
DA:4653,0
DA:4660,0
DA:4662,0
DA:4663,0
DA:4665,0
DA:4667,0
DA:4668,0
DA:4669,0
DA:4671,0
DA:4672,0
DA:4677,0
DA:4678,0
DA:4679,0
DA:4681,0
DA:4682,0
DA:4683,0
DA:4688,0
DA:4689,0
DA:4691,0
DA:4692,0
DA:4693,0
DA:4695,0
DA:4696,0
DA:4697,0
DA:4698,0
DA:4701,0
DA:4708,0
DA:4709,0
DA:4713,0
DA:4714,0
DA:4716,0
DA:4717,0
DA:4721,1
DA:4728,1
DA:4729,0
DA:4730,0
DA:4731,0
DA:4734,0
DA:4736,0
DA:4737,0
DA:4740,0
DA:4741,0
DA:4743,0
DA:4746,1
DA:4749,1
DA:4750,1
DA:4752,1
DA:4753,0
DA:4754,0
DA:4755,0
DA:4756,0
DA:4757,0
DA:4758,0
DA:4761,1
DA:4762,0
DA:4763,1
DA:4764,0
DA:4766,1
DA:4784,1
DA:4786,1
DA:4787,1
DA:4788,1
DA:4789,1
DA:4792,0
DA:4793,0
DA:4794,0
DA:4795,0
DA:4799,0
DA:4802,1
DA:4803,1
DA:4804,1
DA:4805,1
DA:4806,1
DA:4807,1
DA:4808,1
DA:4809,1
DA:4810,1
DA:4811,1
DA:4812,1
DA:4813,1
DA:4815,1
DA:4840,1
DA:4841,0
DA:4849,1
DA:4850,0
DA:4853,1
DA:4854,0
DA:4856,0
DA:4857,0
DA:4858,0
DA:4863,1
DA:4864,0
DA:4866,0
DA:4867,0
DA:4875,1
DA:4876,0
DA:4877,0
DA:4878,0
DA:4879,0
DA:4880,0
DA:4881,0
DA:4882,0
DA:4883,0
DA:4884,0
DA:4885,0
DA:4888,0
DA:4889,0
DA:4891,0
DA:4892,0
DA:4893,0
DA:4895,0
DA:4896,0
DA:4901,0
DA:4902,0
DA:4905,0
DA:4906,0
DA:4910,1
DA:4911,0
DA:4912,0
DA:4915,0
DA:4916,0
DA:4920,1
DA:4921,0
DA:4923,0
DA:4924,0
DA:4925,0
DA:4929,0
DA:4934,1
DA:4935,0
DA:4936,0
DA:4939,0
DA:4940,0
DA:4943,1
DA:4944,0
DA:4945,0
DA:4946,0
DA:4949,0
DA:4952,1
DA:4953,0
DA:4954,0
DA:4955,0
DA:4956,0
DA:4957,0
DA:4958,0
DA:4959,0
DA:4963,1
DA:4964,1
DA:4965,0
DA:4967,1
DA:4968,1
DA:4969,0
DA:4971,0
DA:4982,0
DA:4983,0
DA:4987,0
DA:4988,0
DA:4989,0
DA:4990,0
DA:4992,0
DA:4993,0
DA:4999,0
DA:5000,0
DA:5001,0
DA:5002,0
DA:5004,0
DA:5005,0
DA:5007,0
DA:5008,0
DA:5010,0
DA:5011,0
DA:5015,0
DA:5016,0
DA:5017,0
DA:5020,0
DA:5021,0
DA:5026,0
DA:5028,0
DA:5030,0
DA:5032,1
DA:5034,1
DA:5035,0
DA:5036,0
DA:5040,1
DA:5041,0
DA:5042,0
DA:5046,1
DA:5047,0
DA:5048,0
DA:5052,1
DA:5053,0
DA:5054,0
DA:5056,0
DA:5057,0
DA:5061,1
DA:5062,0
DA:5063,0
DA:5064,0
DA:5065,0
DA:5066,0
DA:5067,0
DA:5070,0
DA:5072,0
DA:5075,1
DA:5076,0
DA:5079,1
DA:5080,0
DA:5081,0
DA:5082,0
DA:5083,0
DA:5084,0
DA:5085,0
DA:5086,0
DA:5089,0
DA:5091,0
DA:5092,0
DA:5093,0
DA:5094,0
DA:5096,0
DA:5097,0
DA:5098,0
DA:5099,0
DA:5101,0
DA:5103,0
DA:5106,1
DA:5107,0
DA:5108,0
DA:5110,0
DA:5112,0
DA:5115,1
DA:5117,0
DA:5118,0
DA:5119,0
DA:5120,0
DA:5121,0
DA:5123,0
DA:5124,0
DA:5125,0
DA:5126,0
DA:5132,0
DA:5135,1
DA:5180,1
DA:5181,1
DA:5183,1
DA:5187,0
DA:5188,0
DA:5189,0
DA:5190,0
DA:5191,0
DA:5192,0
DA:5193,0
DA:5194,0
DA:5196,0
DA:5197,0
DA:5198,0
DA:5199,0
DA:5201,0
DA:5202,0
DA:5205,0
DA:5209,0
DA:5211,0
DA:5213,0
DA:5214,0
DA:5215,0
DA:5217,0
DA:5221,0
DA:5223,0
DA:5224,0
DA:5225,0
DA:5227,0
DA:5228,0
DA:5229,0
DA:5230,0
DA:5233,0
DA:5237,0
DA:5239,0
DA:5240,0
DA:5243,0
DA:5244,0
DA:5246,0
DA:5252,0
DA:5253,0
DA:5255,0
DA:5256,0
DA:5257,0
DA:5261,0
DA:5262,0
DA:5264,0
DA:5270,0
DA:5272,0
DA:5273,0
DA:5274,0
DA:5275,0
DA:5276,0
DA:5277,0
DA:5278,0
DA:5281,0
DA:5284,0
DA:5285,0
DA:5286,0
DA:5287,0
DA:5289,0
DA:5290,0
DA:5293,0
DA:5297,0
DA:5298,0
DA:5299,0
DA:5300,0
DA:5301,0
DA:5303,0
DA:5304,0
DA:5305,0
DA:5308,0
DA:5310,0
DA:5312,0
DA:5314,0
DA:5315,0
DA:5320,0
DA:5321,0
DA:5324,0
DA:5325,0
DA:5328,0
DA:5330,0
DA:5334,0
DA:5335,0
DA:5338,0
DA:5340,0
DA:5341,0
DA:5343,0
DA:5347,0
DA:5351,0
DA:5352,0
DA:5353,0
DA:5354,0
DA:5356,0
DA:5357,0
DA:5358,0
DA:5359,0
DA:5360,0
DA:5362,0
DA:5363,0
DA:5365,0
DA:5366,0
DA:5368,0
DA:5372,0
DA:5373,0
DA:5374,0
DA:5377,0
DA:5378,0
DA:5379,0
DA:5380,0
DA:5382,0
DA:5386,0
DA:5387,0
DA:5388,0
DA:5389,0
DA:5393,0
DA:5394,0
DA:5399,0
DA:5400,0
DA:5405,0
DA:5406,0
DA:5411,1
DA:5419,1
DA:5420,5
DA:5421,5
DA:5422,5
DA:5425,5
DA:5426,0
DA:5429,5
DA:5431,5
DA:5432,5
DA:5435,5
DA:5436,5
DA:5439,5
DA:5440,0
DA:5441,0
DA:5443,0
DA:5446,0
DA:5450,5
DA:5453,1
DA:5456,1
DA:5457,1
DA:5459,1
DA:5460,0
DA:5461,0
DA:5462,0
DA:5463,0
DA:5464,0
DA:5465,0
DA:5468,1
DA:5469,0
DA:5470,0
DA:5473,1
DA:5474,0
DA:5475,0
DA:5478,1
DA:5479,1
DA:5503,1
DA:5505,1
DA:5507,1
DA:5508,0
DA:5510,0
DA:5511,0
DA:5514,0
DA:5515,0
DA:5519,0
DA:5522,1
DA:5523,1
DA:5525,1
DA:5526,0
DA:5527,0
DA:5528,0
DA:5529,0
DA:5531,0
DA:5534,1
DA:5535,0
DA:5537,0
DA:5538,0
DA:5541,0
DA:5542,0
DA:5543,0
DA:5544,0
DA:5545,0
DA:5548,0
DA:5551,0
DA:5554,1
DA:5555,1
DA:5557,5
DA:5558,5
DA:5559,5
DA:5560,0
DA:5562,5
DA:5564,5
DA:5566,5
DA:5567,0
DA:5570,5
DA:5573,5
DA:5579,5
DA:5581,5
DA:5582,5
DA:5583,0
DA:5584,0
DA:5589,0
DA:5590,0
DA:5592,0
DA:5593,0
DA:5595,0
DA:5596,0
DA:5597,0
DA:5598,0
DA:5599,0
DA:5600,0
DA:5603,0
DA:5609,0
DA:5610,0
DA:5611,0
DA:5614,0
DA:5618,0
DA:5619,0
DA:5620,0
DA:5623,0
DA:5625,0
DA:5630,0
DA:5632,0
DA:5633,0
DA:5635,0
DA:5639,0
DA:5640,0
DA:5641,0
DA:5644,0
DA:5645,0
DA:5648,0
DA:5649,0
DA:5650,0
DA:5653,0
DA:5654,0
DA:5655,0
DA:5656,0
DA:5659,0
DA:5667,0
DA:5668,0
DA:5671,0
DA:5672,0
DA:5674,0
DA:5675,0
DA:5680,0
DA:5681,0
DA:5682,0
DA:5685,0
DA:5687,0
DA:5688,0
DA:5689,0
DA:5690,0
DA:5691,0
DA:5696,0
DA:5697,0
DA:5699,0
DA:5702,0
DA:5707,5
DA:5712,1
DA:5713,1
DA:5715,1
DA:5716,0
DA:5717,0
DA:5718,0
DA:5719,0
DA:5720,0
DA:5721,0
DA:5724,1
DA:5725,0
DA:5726,1
DA:5727,0
DA:5729,1
DA:5751,1
DA:5753,1
DA:5754,1
DA:5755,1
DA:5757,1
DA:5759,1
DA:5760,0
DA:5761,0
DA:5762,0
DA:5764,0
DA:5765,0
DA:5768,0
DA:5769,0
DA:5770,0
DA:5771,0
DA:5773,0
DA:5774,0
DA:5776,0
DA:5779,0
DA:5780,0
DA:5782,0
DA:5787,0
DA:5790,1
DA:5791,0
DA:5793,0
DA:5794,0
DA:5795,0
DA:5797,0
DA:5798,0
DA:5799,0
DA:5803,0
DA:5806,1
DA:5807,0
DA:5808,0
DA:5811,0
DA:5815,1
DA:5816,1
DA:5818,1
DA:5819,0
DA:5820,0
DA:5821,0
DA:5822,0
DA:5825,1
DA:5826,0
DA:5827,1
DA:5828,0
DA:5830,1
DA:5850,1
DA:5852,1
DA:5853,1
DA:5855,1
DA:5856,30
DA:5857,0
DA:5860,30
DA:5861,30
DA:5862,30
DA:5864,0
DA:5868,1
DA:5869,5
DA:5871,5
DA:5872,5
DA:5873,0
DA:5876,5
DA:5879,5
DA:5880,5
DA:5881,0
DA:5883,5
DA:5887,5
DA:5890,1
DA:5892,5
DA:5894,5
DA:5900,5
DA:5902,5
DA:5903,0
DA:5906,5
DA:5907,5
DA:5911,5
DA:5913,5
DA:5914,5
DA:5917,5
DA:5918,5
DA:5919,5
DA:5922,5
DA:5924,5
DA:5928,5
DA:5929,5
DA:5933,5
DA:5934,5
DA:5935,30
DA:5937,5
DA:5942,5
DA:5943,0
DA:5946,5
DA:5947,5
DA:5948,5
DA:5949,5
DA:5950,5
DA:5952,5
DA:5954,5
DA:5955,5
DA:5956,30
DA:5957,30
DA:5958,30
DA:5961,0
DA:5964,5
DA:5970,1
DA:5972,1
DA:5975,1
DA:5976,1
DA:5978,1
DA:5979,0
DA:5980,0
DA:5981,0
DA:5982,0
DA:5983,0
DA:5984,0
DA:5987,1
DA:5988,0
DA:5989,0
DA:5992,1
DA:5993,0
DA:5994,0
DA:5997,1
DA:5998,1
DA:6016,1
DA:6018,1
DA:6019,1
DA:6021,1
DA:6022,5
DA:6024,5
DA:6025,0
DA:6028,5
DA:6029,5
DA:6030,5
DA:6031,5
DA:6032,5
DA:6033,5
DA:6034,5
DA:6036,5
DA:6037,0
DA:6038,0
DA:6039,0
DA:6041,0
DA:6043,0
DA:6047,5
DA:6048,5
DA:6050,0
DA:6053,5
DA:6054,5
DA:6055,0
DA:6056,0
DA:6058,5
DA:6062,5
DA:6065,5
DA:6066,0
DA:6067,0
DA:6071,5
DA:6074,1
DA:6082,1
DA:6083,1
DA:6086,1
DA:6087,1
DA:6089,1
DA:6090,0
DA:6091,0
DA:6092,0
DA:6095,1
DA:6096,0
DA:6097,1
DA:6098,0
DA:6099,1
DA:6100,1
DA:6116,1
DA:6118,1
DA:6119,5
DA:6120,5
DA:6121,5
DA:6124,5
DA:6126,5
DA:6127,5
DA:6129,0
DA:6132,5
DA:6133,5
DA:6136,5
DA:6137,0
DA:6140,5
DA:6144,1
DA:6145,1
DA:6146,1
DA:6147,0
DA:6150,1
DA:6151,1
DA:6152,1
DA:6153,1
DA:6154,1
DA:6155,1
DA:6159,1
DA:6160,7
DA:6161,5
DA:6163,5
DA:6164,5
DA:6166,5
DA:6167,5
DA:6170,5
DA:6172,0
DA:6177,1
DA:6180,1
DA:6181,1
DA:6184,1
DA:6185,1
DA:6187,1
DA:6188,0
DA:6189,0
DA:6190,0
DA:6193,1
DA:6194,0
DA:6195,0
DA:6198,1
DA:6199,0
DA:6200,0
DA:6203,1
DA:6204,1
DA:6224,1
DA:6226,1
DA:6228,1
DA:6229,1
DA:6231,1
DA:6232,0
DA:6234,0
DA:6235,0
DA:6237,0
DA:6238,0
DA:6241,0
DA:6242,0
DA:6244,0
DA:6245,0
DA:6248,0
DA:6249,0
DA:6256,1
DA:6257,0
DA:6258,0
DA:6259,0
DA:6262,1
DA:6263,19
DA:6264,18
DA:6265,18
DA:6268,19
DA:6269,0
DA:6271,0
DA:6272,0
DA:6274,0
DA:6275,0
DA:6277,0
DA:6281,0
DA:6282,0
DA:6284,0
DA:6289,1
DA:6290,0
DA:6294,1
DA:6298,0
DA:6299,0
DA:6301,0
DA:6307,0
DA:6308,0
DA:6309,0
DA:6311,0
DA:6312,0
DA:6313,0
DA:6314,0
DA:6315,0
DA:6316,0
DA:6317,0
DA:6318,0
DA:6321,0
DA:6326,0
DA:6329,0
DA:6334,0
DA:6336,0
DA:6337,0
DA:6339,0
DA:6341,0
DA:6346,0
DA:6347,0
DA:6350,0
DA:6351,0
DA:6352,0
DA:6354,0
DA:6355,0
DA:6356,0
DA:6360,0
DA:6364,0
DA:6365,0
DA:6366,0
DA:6368,0
DA:6374,0
DA:6379,1
DA:6380,1
DA:6381,0
DA:6383,1
DA:6384,1
DA:6385,1
DA:6386,1
DA:6387,1
DA:6391,1
DA:6392,1
DA:6393,1
DA:6394,1
DA:6395,1
DA:6396,1
DA:6397,1
DA:6398,1
DA:6399,1
DA:6400,1
DA:6401,1
DA:6402,1
DA:6404,1
DA:6405,1
DA:6408,1
DA:6409,1
DA:6411,1
DA:6412,0
DA:6413,0
DA:6414,0
DA:6415,0
DA:6418,1
DA:6419,0
DA:6420,0
DA:6423,1
DA:6424,0
DA:6425,0
DA:6428,1
DA:6429,1
DA:6436,1
end_of_record
SF:C:\home\minori\program\js\karaage\.\.\src\main\js\karaage.js
DA:2,1
DA:5,1
DA:10,1
DA:14,1
DA:17,7
DA:22,7
DA:23,7
DA:28,7
DA:29,7
DA:30,7
end_of_record
